############ Network Queue Analyser log after 0 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 93 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 94 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 94 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 95 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 96 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 97 seconds #################
g(0): 0.00000003| g(0): -0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 98 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 99 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 99 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 100 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 101 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 102 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 103 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 104 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 104 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 105 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 106 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 107 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 108 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 109 seconds #################
g(0): 0.00000008| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 109 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 110 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 111 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 112 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 113 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 114 seconds #################
g(0): 0.00000000| g(0): -0.00000004| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 115 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 115 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 116 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 117 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 118 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 119 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 120 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 120 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 121 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 122 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 123 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 124 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 125 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 126 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 126 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 127 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 128 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 128 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 129 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 130 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 131 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 132 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 132 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 133 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 134 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 135 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 136 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 137 seconds #################
g(0): -0.00000006| g(0): 0.00000001| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 137 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 138 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 139 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 140 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 140 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 141 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 142 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 143 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 143 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 144 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 145 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 146 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 147 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 148 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 148 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 149 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 150 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 151 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 152 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 152 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 153 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 154 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 155 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 156 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 157 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 158 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 159 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 159 seconds #################
g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 160 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 161 seconds #################
g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 162 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 163 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 164 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 165 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 166 seconds #################
g(0): 0.00000003| g(0): 0.00000001| g(0): 0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 166 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 167 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 167 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 169 seconds #################
g(0): -0.00000003| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 169 seconds #################
g(0): -0.00000002| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 170 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 171 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 171 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 172 seconds #################
g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 173 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 174 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 175 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 175 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 176 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 177 seconds #################
g(0): 0.00000003| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 178 seconds #################
g(0): -0.00000003| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 179 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 180 seconds #################
g(0): 0.00000003| g(0): -0.00000001| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 180 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 181 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 182 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 182 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000003| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 183 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 184 seconds #################
